target,features_1,features_2,features_3,features_4,features_5,features_6,features_7,features_8
1.26702588393247,-0.834757581215939,1.46717566958028,1.94515004044639,0.553529351949401,-0.730231578783679,-0.680420941750543,-0.760167058691426,-1.6256397090374
1.7293384642602,0.789254933854815,-1.09931759587212,0.645155408643943,0.569161589298802,-0.197832313397338,-0.0377534327029384,0.169670348450634,1.0778726560567
1.7799547041643,0.439277636844031,-1.5018822147841,1.19830159829618,0.0338966713606607,0.381959084255879,0.762331815344156,0.614955493553845,-0.767179968695424
0.288430387652026,-0.140949281954201,0.354379917899397,-0.355822041279608,-0.0520226163479812,-2.31731301175892,-1.1260938673151,0.603453197262648,0.305507079728225
3.28085116520787,-0.467621545438361,0.774432278762177,-1.19171594570366,0.774046886561925,0.188130065035166,-1.25263140260014,-0.344121537335567,1.04026948675788
5.86772628902415,-0.782485061630943,-1.61046560461438,0.765647921719116,-0.139102718382099,0.816189231897848,0.136851111879573,-0.557882919357809,-0.95382106383976
-1.09237187000651,0.247723319536961,-2.48495915153358,-1.76967303672429,1.72319917659816,-0.103131487634733,0.794689161581368,-2.10565781454357,-0.794558904130151
0.240348013465026,-0.121861004316131,-0.615131807990353,-1.40496113418168,-0.306236947317268,-0.403761750615307,-1.27661384716305,-0.256630242933729,-0.332336577786206
2.52240332995933,2.21199850354055,0.275222484136425,-0.348835580278759,-0.0504236345147928,0.162329858722862,2.36798110757712,-0.33273216009756,-0.52617546722687
-0.692233422243869,0.969266554092562,1.26108872948146,0.18170845437853,0.91896990241527,-1.82740958025653,-0.133135730528076,-1.32641301348186,-1.08001146249143
-0.152104704129752,0.00282906977184708,0.461144567909994,0.74220003046333,1.45960080568332,-0.293280033667646,-0.426408249907501,-0.152275634055599,0.899696431108892
-3.53417434286021,0.641671228612345,-0.869341983679689,0.436061428343553,-1.19875391919945,-1.25313454381843,-1.58612862643113,-1.34178121210282,-0.926533505331986
5.68617474535489,-1.4089842815475,-0.00333656228575932,-0.288734707528846,0.232076277878622,1.54377917461844,1.0828672904362,2.24316597812569,0.83142731987279
-1.91186383330207,0.748339415089421,0.277264935047511,2.51895765208649,0.884193635451035,0.261592977029372,-0.159508289152137,-0.273652231204375,-0.0014587932692014
-2.3237963888326,-0.83214420660776,-0.740386119340957,-1.94264503379876,-1.0161191460576,-1.37134583303682,-1.83500215077167,0.216946745011144,1.65034840720672
0.53721286300713,0.371137197840088,-0.42962468375842,0.683741873493967,1.27930444017583,2.14017284543592,-0.347236425296414,0.977223842990186,0.77079429143407
5.82221486832404,0.814168716189285,1.66064215466394,0.0282726393004349,1.69041533859261,1.51389018900315,0.863536118918372,0.0566167868581622,-0.189954589240894
-0.97512996801095,-0.458128607947815,-1.22877245686443,-0.181600975521006,-2.18539477456151,-1.93588267497532,-0.242070339292609,-0.279952368991853,-0.448161895543331
