Row Index,Data Set 1,Data Set 2,Data Set 3,Data Set 4,Data Set 5
1,1.9167966630276387,64.11455467733695,4.290213425184806,-0.8464785716791843,3.442701430218893
2,-0.603575407396989,64.54247973708549,-0.5494729772297104,0.43297885782342643,-1.8514965817736289
3,0.6349273301639252,63.138819281511715,-0.16923464601019833,-0.725120046060123,0.2013803495510018
4,-1.1166104771669425,61.08245234248675,-0.4453078763708298,-1.5706341155319965,1.601416722670246
5,1.147347020682866,65.15978976696421,0.8908367929944572,-0.5787853494926104,3.919735509414331
6,1.5398973938467342,62.79912562908182,-0.1609793796832384,0.4434901570187902,1.6583113364602895
7,-0.1678599382348842,61.48620952669913,1.5994398195128634,-0.16925769081117653,4.115674327948197
8,-0.6279886544623339,62.431912947120246,-1.644686365324679,0.02976670871092056,1.9311983611026844
9,1.4098252376482354,64.12694547803468,-3.9203684867896644,0.9613654779080283,-2.9102220607386826
10,-0.3511344646523764,61.83403659409243,-1.338312887082028,0.2839557367796169,-0.44356536167822513
11,0.8813051101328246,61.66466763268369,-3.201132835425231,-0.0018313162076220996,0.6815969461746767
12,-2.484778597534319,60.608658896043,3.893439593380196,-1.4087191685027158,1.1903429381123611
13,4.724811560053179,64.35625103124602,2.3183353604266763,1.252104477925038,1.5436759161437599
14,0.6161369758594679,64.83632892202348,0.7496375702263286,-1.8733889556028105,-2.506587582738249
15,-1.1804539304550175,60.66060512959997,-1.3894796483028142,3.18667162297107,-1.3681494959335407
16,1.642171929571247,63.711106448717764,0.5634140754382464,0.26658481035445963,1.130185840503292
17,3.3628082258560266,63.621078572142636,-0.042891427546801086,-0.33419883815931073,-1.439976928133245
18,-0.8046296517280469,62.75340192348238,-1.683412459663372,0.79197592490798,3.697453822007456
19,0.9129912192797385,61.79898708835701,3.547435846027563,-1.3034005510916429,2.6827581959317497
20,1.2177068476976662,62.092756407817674,-2.3555365326321294,-0.6219422187289876,-0.07706092688842114
21,0.9944202263652739,63.691369829850935,0.11915421049923736,0.5554079545972882,3.255246348473228
22,0.4620145971479691,62.90666415742642,0.9057280160651803,1.890620205700446,-1.01948494614418
23,4.521515349157715,63.10453148446023,-2.3527212082685884,0.7547307820544686,3.17217294958899
24,0.8010303513231062,63.90093378132776,0.41278796315769606,-0.3109364384676824,-1.7978568995661335
25,1.040267707825618,63.67833935411953,-0.5054649110739475,-1.5797363689545243,3.70900563464381
26,1.501497015663836,63.89740597202422,2.6585789731838414,-0.8728236861657105,1.717871568050036
27,2.9374107846075312,64.72023702695611,-0.2522751149952154,-2.778216511896724,-2.4170703236185744
28,2.0802288384965744,63.16025591885109,-2.3769345006095315,-0.6756617549808787,0.7925159609259477
29,1.970554388198145,61.12638038467366,4.592645660493014,0.8310598760882301,2.5725126603795765
30,1.047662359412796,64.0711381509787,-0.1916153718139496,0.5428190752231753,2.0993144841291826
31,1.1436053473199914,64.59468582750816,3.499616383923104,0.9336069911375877,-1.5379893731064445
32,1.7059162066744888,65.5452344255161,0.12554823394565673,1.686044976679148,4.01975183704371
33,-0.6436917729983989,63.1851813969782,0.30434041524056543,-1.1045301580338545,-5.21781684901304
34,3.9562246715973632,63.714614085529526,-3.983208212215759,2.1902646612528276,1.3672640386914332
35,2.4818368076658133,62.97550675941679,0.3362211249213394,-1.4458599645151609,0.5749382628929214
36,-1.0759704331452995,63.63766363505351,0.7093276233095557,-0.2012508964640297,-4.488433004734004
37,2.031542117403962,64.03448125997495,-0.8093473353973695,-2.0290196911482345,1.9688197747185734
38,4.72906109964007,62.97426794261617,3.062955800949091,-0.5427140109478802,2.1807139018281205
39,1.2829275996020855,62.597670695705425,1.142437463244811,0.1809891328915219,-0.8094979994624425
40,-0.09493006448820496,64.42855433078725,-1.7863675030079973,1.3545532299027172,4.716247069132388
41,3.3088021774639444,61.92108803242145,0.4261180639615325,-1.1973254940236313,-2.8741983531957787
42,-2.279857261973882,60.93094865669975,-0.2550982452312949,-0.41531072999024193,4.380918911192443
43,3.1072574667485933,62.20130908244285,3.8930493938166606,0.45724781584419844,-2.264348838010926
44,-0.10293544797005572,63.49907832115781,-1.4539415710684285,0.5452661921486206,2.13143744889094
45,3.408249875284874,60.127618018740655,4.134572525030722,1.0899883460933517,1.2270536850267226
46,2.1260996451084506,65.96269728348052,-0.5156670914530384,-0.10317906466431372,-2.026258376098265
47,5.43563604872943,63.33232223804336,5.444589390227447,-0.8897455615109012,1.7239358690251547
48,-0.9842427789068324,61.88876581597863,0.28134466817099757,0.5922283987524583,1.171950188197179
49,2.0321564012365396,62.47384005315964,0.29943788585263753,-0.8754936363858725,-0.5522196655079286
50,-2.507939819024553,66.14158059811524,0.2833763802637742,-0.8031744825450967,1.3582207521779077
51,1.0488927490300055,62.76048549360415,-1.8098633202304653,-0.794328623641901,-0.44038473226660324
52,2.3698092579617387,61.5495384892316,4.349647422502036,-1.495459498917875,-3.031406906565025
53,1.444568250960161,64.03038367710954,1.4877710941103441,0.2205821101291261,-1.0897012712528558
54,-0.8797590114791025,60.108551462665304,-0.15744763517541283,-0.2640131412495722,-0.45519121283766717
55,-1.3063637325399982,62.36534715664253,0.6039829056395984,0.5689717986359902,3.541190486810881
56,3.9952768007686816,61.36492550413969,0.9370072684067218,-1.8931679865246094,2.553227585043584
57,-0.8221125044602404,60.58125735840198,1.1231192957928813,-0.6901575305503762,-1.3145872077568512
