target,features_1,features_2,features_3,features_4,features_5,features_6,features_7,features_8,features_9,features_10,features_11,features_12,features_13,features_14,features_15,features_16,features_17,features_18,features_19,features_20,features_21,features_22,features_23,features_24,features_25,features_26,features_27,features_28,features_29,features_30
1,0.317777591411741,-0.855570678498392,0.511636068674693,-0.186737344170273,0.61157029598063,0.317421034740992,0.0891919593173861,-0.648940050342491,0.00623198507686213,0.935577679576656,-0.737117211175927,-0.1786667638682,0.122874471426022,-0.882419294290668,0.136771237898558,1.26891373165086,1.0296411346741,1.82415062846977,-1.94022172886064,-1.23354604806011,-1.8407335493983,-2.36289867439988,0.0111692170999194,-0.60959554489432,1.61691534916809,0.484863014601402,-0.0460907578061452,0.0691882553947146,-0.557219533193633,-2.06481149479643
1,-0.666506263594619,-1.26366839233981,0.274722173527481,1.23401860558609,-0.616195995451287,-1.16057982714943,-0.482888651564082,-1.06762598381209,-0.0408008615074316,-0.201819952218827,0.851265978177329,-0.250085216706622,-1.90201474405857,-0.298820896149111,-0.165159035155961,1.26259956933999,1.35477810856091,-0.700710206487456,0.849576458928033,1.44482105103535,-0.590072699270826,0.110644282379742,-0.595089658534169,-0.527729456556136,0.704938579449417,0.548658605481628,0.752909066312231,0.995135764111136,1.15869722216436,1.09106876080515
0,1.71046635780906,2.32233177341404,1.64879162240308,1.95424566234976,0.69145138428821,1.51228563075347,0.922125207378557,1.52527596041593,1.3060311754678,0.340546660610918,-0.616442747038831,-0.697603840986144,-0.875844411210935,-1.84460245910974,-0.620820313856222,-2.54733693299964,-1.58161375854586,-0.598635187201368,-1.28341063202156,-0.666602441578988,-0.306790848512261,-0.774585769373319,-1.58468140499313,-1.64726299048665,-0.0379336149469998,0.109872453514816,0.321208742158884,0.397686071513638,0.691367101521422,0.331877761747576
1,0.00345503815884557,0.620809072173821,0.977303034770331,0.466838917847332,-0.312562133615184,-1.4968810159353,-1.52486192146816,-0.109053306750621,-0.390271252647896,0.737299143383191,0.294603359819073,0.280542061649253,0.185970941910494,0.853282844232246,-1.00326450148937,-1.28160920145848,-1.24294111723202,-0.166007814117752,0.175670473976994,0.312988205505986,0.890088122402794,-0.375992755055151,-0.307122239458218,-1.04591987684353,0.803307682634508,0.7440076426734,-0.318858448996441,0.60270270778445,0.999466392034153,-1.0625279678895
1,-0.639629691825043,-1.36550049069174,-0.795510711839311,-1.41948363436573,0.373510814046619,1.1676637491444,0.153646021842431,-0.557873986444682,0.611883587210665,1.20751070766009,2.21662543555951,1.89772429926406,0.519988149459374,1.44383307488125,-0.283702056315712,-0.907089451022932,-1.23508998536415,-0.527752910153951,1.89788148634563,-0.380655762783244,-2.80603048663099,-2.44284041124783,-0.409068868053245,-1.34120008692239,0.664433933792825,0.691202485272022,1.05125867196482,1.16366775242577,3.03854276225823,1.14128580301984
0,0.547570614264564,0.756097255318281,0.570007450185145,-0.00422137980726059,-0.981649712747777,-0.0102190645408959,-0.532187654110098,-1.14765070652804,0.73609883678613,0.283592078312712,0.662076657770067,1.34809155243423,0.848010257015763,-0.292737217193469,0.715966784407079,-1.75524928608235,-0.152364192422553,-0.591949798464628,-0.93029314259785,-1.95346090487245,-1.95004101917434,-1.50758389020355,-0.871633333120945,-0.5215013466165,0.23020977796117,-0.0921180297073164,0.322695228806274,-1.34282587172275,-2.07794514650908,-0.958899541369203
1,0.887474494256521,1.54426709946896,0.45064722771796,0.486029408609129,0.0797774518134692,0.961660653400972,0.771917195132258,-0.780394943775717,-1.49170626930661,-0.669233814142138,0.984763594008164,1.06484810969601,0.333637672335047,1.71631090368831,1.50059086778199,-0.332499099647376,0.592992948154344,2.62743493450967,-0.244135329194259,0.319660387695099,-1.43632542690718,-0.0631127444142471,-0.0921918925180567,-1.08563786715842,-1.30030571444521,-0.885029220632547,-0.242942631719451,-1.07366522703796,-1.09215065103691,-1.25426520276124
0,0.260100394403362,-0.198945897501168,-1.15971915577238,-1.13260641302861,0.432818242787486,0.127609797417936,0.413717600689343,0.122379343697824,0.73573458814374,0.629120355655785,1.7678167076487,1.41218216473447,1.09932351320379,2.21170753470193,0.877203874255938,0.185054349914898,0.0522887881832074,-0.154471416666347,0.333580089265457,0.967642165630545,0.424752199613026,0.290962178591591,-0.61979693887216,1.22856978027909,1.31310232809538,-0.51505498055262,-0.562546754809542,-0.0827826007806307,0.688195025261831,1.39705763784632
0,0.636690207674252,0.813392719598494,1.05507267932318,1.72543698953074,1.12222411555678,0.613982615452441,1.33869844463852,1.29452899976259,1.57311893777212,0.694744174445524,0.99610364677382,0.0570018834097828,1.05247170581779,1.05856608903697,0.54716155033693,0.57117126797497,0.340284019135601,0.0767896054989176,0.40531286237315,0.228023777492124,1.32151317727757,0.679293446393139,-0.0524345927630309,0.456858080782146,0.572640572536371,1.11679004509937,2.04473220610688,2.68185704334334,1.42172419376719,0.257719482414218
0,-0.137969845256525,-0.146436001473153,-0.671805560394681,0.477942656017471,0.984038768931574,0.936884271965895,0.246077386549358,0.380622003294189,-1.05931641109869,-0.649942340102145,-0.0241601210579037,0.125590293577311,0.256146670653097,-0.698250567224713,0.317547668940835,0.798279703031582,1.13942200859752,1.03247050849436,1.65805259501868,1.5273233211172,0.577915917538413,2.33132338338129,2.08157574206857,0.75249647425522,1.72799843841713,2.18599713847196,2.42285229704627,1.45837070809268,0.342179955070145,-0.480760975780834
